04/01/2000,3518.2
05/01/2000,3482.6
06/01/2000,3126.5
07/01/2000,3155
11/01/2000,3290.3
12/01/2000,3204.9
13/01/2000,3240.5
14/01/2000,3297.4
17/01/2000,3290.3
18/01/2000,3162.1
19/01/2000,2969.8
20/01/2000,3155
21/01/2000,3219.1
24/01/2000,3276.1
25/01/2000,3133.6
26/01/2000,3233.3
27/01/2000,3197.7
28/01/2000,3276.1
31/01/2000,3340.2
01/02/2000,3390
02/02/2000,3333
03/02/2000,3290.3
04/02/2000,3418.5
07/02/2000,3553.8
08/02/2000,3504
09/02/2000,3489.7
10/02/2000,3411.4
14/02/2000,3333
15/02/2000,3219.1
16/02/2000,3204.9
17/02/2000,3375.8
18/02/2000,3340.2
21/02/2000,3254.7
22/02/2000,3176.4
23/02/2000,3190.6
24/02/2000,3240.5
25/02/2000,3233.3
28/02/2000,3212
29/02/2000,3126.5
01/03/2000,3112.3
02/03/2000,3112.3
03/03/2000,3098
06/03/2000,3090.9
07/03/2000,3219.1
08/03/2000,3240.5
09/03/2000,3276.1
10/03/2000,3432.8
13/03/2000,3397.1
14/03/2000,3375.8
15/03/2000,3347.3
16/03/2000,3489.7
17/03/2000,3482.6
21/03/2000,3539.6
22/03/2000,3397.1
23/03/2000,3518.2
24/03/2000,3639.3
27/03/2000,3746.1
28/03/2000,3769.7
29/03/2000,3833.9
30/03/2000,3769.7
31/03/2000,3833.9
03/04/2000,3955.3
04/04/2000,3969.6
05/04/2000,3876.8
06/04/2000,3648.3
07/04/2000,3662.6
10/04/2000,3876.8
11/04/2000,3919.6
12/04/2000,3919.6
13/04/2000,3955.3
14/04/2000,4026.7
17/04/2000,3776.8
18/04/2000,3962.4
19/04/2000,3876.8
20/04/2000,4033.8
21/04/2000,4026.7
24/04/2000,3969.6
25/04/2000,4055.3
26/04/2000,3883.9
27/04/2000,3891
28/04/2000,3833.9
01/05/2000,4033.8
02/05/2000,3969.6
08/05/2000,3933.9
09/05/2000,3926.7
10/05/2000,3941
11/05/2000,3791.1
12/05/2000,3819.7
15/05/2000,3705.4
16/05/2000,3612.6
17/05/2000,3519.8
18/05/2000,3812.5
19/05/2000,3741.1
22/05/2000,3569.8
23/05/2000,3612.6
24/05/2000,3619.7
25/05/2000,3634
26/05/2000,3576.9
29/05/2000,3505.5
30/05/2000,3555.5
31/05/2000,3491.2
01/06/2000,3562.6
02/06/2000,3548.4
05/06/2000,3705.4
06/06/2000,3626.9
07/06/2000,3634
08/06/2000,3591.2
09/06/2000,3576.9
12/06/2000,3584
13/06/2000,3462.7
14/06/2000,3262.8
15/06/2000,3162.8
16/06/2000,3177.1
19/06/2000,3248.5
20/06/2000,3362.7
21/06/2000,3412.7
22/06/2000,3412.7
23/06/2000,3327
26/06/2000,3305.6
27/06/2000,3391.3
28/06/2000,3477
29/06/2000,3526.9
30/06/2000,3448.4
03/07/2000,3362.7
04/07/2000,3419.8
05/07/2000,3377
06/07/2000,3391.3
07/07/2000,3412.7
10/07/2000,3555.5
11/07/2000,3576.9
12/07/2000,3576.9
13/07/2000,3519.8
14/07/2000,3455.5
17/07/2000,3405.6
18/07/2000,3277
19/07/2000,3219.9
21/07/2000,3219.9
24/07/2000,3212.8
25/07/2000,3312.7
26/07/2000,3312.7
27/07/2000,3262.8
28/07/2000,3277
31/07/2000,3312.7
01/08/2000,3369.9
02/08/2000,3419.8
03/08/2000,3398.4
04/08/2000,3334.2
07/08/2000,3405.6
08/08/2000,3327
09/08/2000,3305.6
10/08/2000,3305.6
11/08/2000,3362.7
14/08/2000,3362.7
15/08/2000,3355.6
16/08/2000,3277
17/08/2000,3241.4
18/08/2000,3262.8
21/08/2000,3177.1
22/08/2000,3177.1
23/08/2000,3191.4
24/08/2000,3241.4
25/08/2000,3298.5
28/08/2000,3334.2
29/08/2000,3305.6
30/08/2000,3284.2
31/08/2000,3312.7
01/09/2000,3327
04/09/2000,3255.6
05/09/2000,3205.7
06/09/2000,3177.1
07/09/2000,3177.1
08/09/2000,3148.5
11/09/2000,3084.3
12/09/2000,3048.6
13/09/2000,3062.9
14/09/2000,3027.2
18/09/2000,2998.6
19/09/2000,2998.6
20/09/2000,2998.6
21/09/2000,2962.9
22/09/2000,2891.5
25/09/2000,2934.4
26/09/2000,2963.7
27/09/2000,2949.4
28/09/2000,2978
29/09/2000,3056.8
02/10/2000,3135.5
03/10/2000,3128.4
04/10/2000,3157
05/10/2000,3149.8
06/10/2000,3192.8
10/10/2000,3128.4
11/10/2000,3135.5
12/10/2000,3135.5
13/10/2000,3078.2
16/10/2000,3071.1
17/10/2000,3042.4
18/10/2000,3056.8
19/10/2000,3078.2
20/10/2000,3121.2
23/10/2000,3106.9
24/10/2000,3121.2
25/10/2000,3099.7
26/10/2000,3085.4
27/10/2000,3121.2
30/10/2000,3135.5
31/10/2000,3121.2
01/11/2000,3106.9
02/11/2000,3092.6
06/11/2000,3128.4
07/11/2000,3157
08/11/2000,3214.3
09/11/2000,3221.4
10/11/2000,3199.9
13/11/2000,3128.4
14/11/2000,3106.9
15/11/2000,3071.1
16/11/2000,2942.2
17/11/2000,2913.6
20/11/2000,2892.1
21/11/2000,2877.8
22/11/2000,2885
24/11/2000,2834.8
27/11/2000,2820.5
28/11/2000,2799.1
29/11/2000,2777.6
30/11/2000,2827.7
01/12/2000,2863.5
04/12/2000,2827.7
05/12/2000,2756.1
06/12/2000,2763.3
07/12/2000,2734.6
08/12/2000,2698.8
11/12/2000,2777.6
12/12/2000,2806.2
13/12/2000,2820.5
14/12/2000,2834.8
15/12/2000,2806.2
18/12/2000,2784.7
19/12/2000,2777.6
20/12/2000,2720.3
21/12/2000,2684.5
22/12/2000,2612.9
25/12/2000,2648.7
26/12/2000,2634.4
27/12/2000,2641.6
28/12/2000,2634.4
29/12/2000,2612.9
04/01/2001,2663
05/01/2001,2727.5
09/01/2001,2748.9
10/01/2001,2627.2
11/01/2001,2434
12/01/2001,2462.6
15/01/2001,2519.9
16/01/2001,2842
17/01/2001,2877.8
18/01/2001,2827.7
19/01/2001,2827.7
22/01/2001,2784.7
23/01/2001,2741.8
24/01/2001,2756.1
25/01/2001,2784.7
26/01/2001,2756.1
29/01/2001,2791.9
30/01/2001,2834.8
31/01/2001,2842
01/02/2001,2885
02/02/2001,2820.5
05/02/2001,2741.8
06/02/2001,2756.1
07/02/2001,2784.7
08/02/2001,2784.7
09/02/2001,2827.7
13/02/2001,2863.5
14/02/2001,2885
15/02/2001,2877.8
16/02/2001,2877.8
19/02/2001,2842
20/02/2001,2834.8
21/02/2001,2827.7
22/02/2001,2877.8
23/02/2001,2892.1
26/02/2001,2927.9
27/02/2001,2927.9
28/02/2001,2920.7
01/03/2001,2827.7
02/03/2001,2813.4
05/03/2001,2849.2
06/03/2001,2870.6
07/03/2001,2899.3
08/03/2001,2913.6
09/03/2001,2956.5
12/03/2001,2963.7
13/03/2001,2906.4
14/03/2001,2863.5
15/03/2001,2970.9
16/03/2001,2992.3
19/03/2001,3121.2
21/03/2001,3328.8
22/03/2001,3235.7
23/03/2001,3235.7
26/03/2001,3328.8
27/03/2001,3346
28/03/2001,3295.8
29/03/2001,3173.7
30/03/2001,3123.4
02/04/2001,3109.1
03/04/2001,3116.3
04/04/2001,3109.1
05/04/2001,3101.9
06/04/2001,3087.5
09/04/2001,3030.1
10/04/2001,2951.1
11/04/2001,2987
12/04/2001,2965.5
13/04/2001,2936.8
16/04/2001,2922.4
17/04/2001,2915.2
18/04/2001,2951.1
19/04/2001,2936.8
20/04/2001,2922.4
23/04/2001,2893.7
24/04/2001,2872.1
25/04/2001,2843.4
26/04/2001,2943.9
27/04/2001,2951.1
01/05/2001,2994.2
02/05/2001,3058.8
07/05/2001,3051.6
08/05/2001,2965.5
09/05/2001,3008.6
10/05/2001,2994.2
11/05/2001,2951.1
14/05/2001,2908
15/05/2001,2922.4
16/05/2001,2893.7
17/05/2001,3044.5
18/05/2001,3008.6
21/05/2001,3030.1
22/05/2001,2987
23/05/2001,3051.6
24/05/2001,3015.7
25/05/2001,3066
28/05/2001,3087.5
29/05/2001,3058.8
30/05/2001,3030.1
31/05/2001,3015.7
01/06/2001,2972.7
04/06/2001,2965.5
05/06/2001,2965.5
06/06/2001,2951.1
07/06/2001,2929.6
08/06/2001,2951.1
11/06/2001,2965.5
12/06/2001,2936.8
13/06/2001,2922.4
14/06/2001,2972.7
15/06/2001,2994.2
18/06/2001,2979.8
19/06/2001,3008.6
20/06/2001,3044.5
21/06/2001,3087.5
22/06/2001,3087.5
25/06/2001,3109.1
26/06/2001,3109.1
27/06/2001,3123.4
28/06/2001,3109.1
29/06/2001,3152.2
02/07/2001,3173.7
03/07/2001,3166.5
04/07/2001,3159.3
05/07/2001,3152.2
06/07/2001,3109.1
09/07/2001,3130.6
10/07/2001,3130.6
11/07/2001,3101.9
12/07/2001,3058.8
13/07/2001,3073.2
16/07/2001,3080.4
17/07/2001,3058.8
18/07/2001,3008.6
19/07/2001,3008.6
23/07/2001,2943.9
24/07/2001,2958.3
25/07/2001,2965.5
26/07/2001,2951.1
27/07/2001,2958.3
30/07/2001,2929.6
31/07/2001,2958.3
01/08/2001,2943.9
02/08/2001,2951.1
03/08/2001,2922.4
06/08/2001,2915.2
07/08/2001,2922.4
08/08/2001,2922.4
09/08/2001,2879.3
10/08/2001,2879.3
13/08/2001,2872.1
14/08/2001,2879.3
15/08/2001,2872.1
16/08/2001,2800.3
17/08/2001,2750.1
20/08/2001,2728.5
21/08/2001,2728.5
22/08/2001,2728.5
23/08/2001,2742.9
24/08/2001,2757.2
27/08/2001,2721.3
28/08/2001,2692.6
29/08/2001,2620.8
30/08/2001,2620.8
31/08/2001,2592.1
03/09/2001,2563.4
04/09/2001,2663.9
05/09/2001,2678.3
06/09/2001,2692.6
07/09/2001,2656.7
10/09/2001,2613.6
11/09/2001,2620.8
12/09/2001,2441.3
13/09/2001,2304.9
14/09/2001,2297.7
17/09/2001,2290.5
18/09/2001,2283.3
19/09/2001,2254.6
20/09/2001,2111
21/09/2001,1981.8
25/09/2001,2142.6
26/09/2001,2056.1
27/09/2001,2124.6
28/09/2001,2207.6
01/10/2001,2351.9
02/10/2001,2438.4
03/10/2001,2323
04/10/2001,2431.2
05/10/2001,2452.9
09/10/2001,2301.4
10/10/2001,2279.7
11/10/2001,2344.6
12/10/2001,2344.6
15/10/2001,2286.9
16/10/2001,2236.4
17/10/2001,2214.8
18/10/2001,2207.6
19/10/2001,2178.7
22/10/2001,2185.9
23/10/2001,2229.2
24/10/2001,2265.3
25/10/2001,2222
26/10/2001,2193.1
29/10/2001,2171.5
30/10/2001,2171.5
31/10/2001,2142.6
01/11/2001,2171.5
02/11/2001,2193.1
05/11/2001,2236.4
06/11/2001,2207.6
07/11/2001,2153.5
08/11/2001,2229.2
09/11/2001,2250.9
12/11/2001,2193.1
13/11/2001,2171.5
14/11/2001,2160.7
15/11/2001,2164.3
16/11/2001,2178.7
19/11/2001,2330.2
20/11/2001,2344.6
21/11/2001,2395.1
22/11/2001,2351.9
26/11/2001,2351.9
27/11/2001,2344.6
28/11/2001,2286.9
29/11/2001,2330.2
30/11/2001,2272.5
03/12/2001,2258.1
04/12/2001,2193.1
05/12/2001,2250.9
06/12/2001,2301.4
07/12/2001,2272.5
10/12/2001,2222
11/12/2001,2207.6
12/12/2001,2222
13/12/2001,2164.3
14/12/2001,2178.7
17/12/2001,2153.5
18/12/2001,2178.7
19/12/2001,2178.7
20/12/2001,2200.4
21/12/2001,2250.9
25/12/2001,2286.9
26/12/2001,2286.9
27/12/2001,2344.6
28/12/2001,2395.1
04/01/2002,2517.8
07/01/2002,2474.5
08/01/2002,2474.5
09/01/2002,2517.8
10/01/2002,2517.8
11/01/2002,2561.1
15/01/2002,2467.3
16/01/2002,2510.6
17/01/2002,2467.3
18/01/2002,2539.4
21/01/2002,2539.4
22/01/2002,2488.9
23/01/2002,2467.3
24/01/2002,2561.1
25/01/2002,2597.1
28/01/2002,2647.6
29/01/2002,2517.8
30/01/2002,2438.4
31/01/2002,2488.9
01/02/2002,2517.8
04/02/2002,2460.1
05/02/2002,2359.1
06/02/2002,2351.9
07/02/2002,2409.6
08/02/2002,2452.9
12/02/2002,2539.4
13/02/2002,2611.6
14/02/2002,2517.8
15/02/2002,2546.6
18/02/2002,2546.6
19/02/2002,2431.2
20/02/2002,2431.2
21/02/2002,2539.4
22/02/2002,2517.8
25/02/2002,2517.8
26/02/2002,2452.9
27/02/2002,2445.6
28/02/2002,2467.3
01/03/2002,2488.9
04/03/2002,2647.6
05/03/2002,2647.6
06/03/2002,2712.6
07/03/2002,2755.9
08/03/2002,2647.6
11/03/2002,2727
12/03/2002,2690.9
13/03/2002,2727
14/03/2002,2755.9
15/03/2002,2755.9
18/03/2002,2748.6
19/03/2002,2828
20/03/2002,2755.9
22/03/2002,2712.6
25/03/2002,2719.8
26/03/2002,2680
27/03/2002,2716.2
28/03/2002,2766.9
29/03/2002,2643.7
01/04/2002,2665.5
02/04/2002,2687.2
03/04/2002,2687.2
04/04/2002,2680
05/04/2002,2680
08/04/2002,2643.7
09/04/2002,2607.5
10/04/2002,2636.5
11/04/2002,2614.8
12/04/2002,2593
15/04/2002,2614.8
16/04/2002,2614.8
17/04/2002,2622
18/04/2002,2643.7
19/04/2002,2651
22/04/2002,2651
23/04/2002,2672.7
24/04/2002,2629.3
25/04/2002,2600.3
26/04/2002,2564.1
30/04/2002,2535.1
01/05/2002,2549.6
02/05/2002,2513.4
07/05/2002,2462.7
08/05/2002,2506.1
09/05/2002,2520.6
10/05/2002,2542.3
13/05/2002,2564.1
14/05/2002,2593
15/05/2002,2578.5
16/05/2002,2607.5
17/05/2002,2593
20/05/2002,2571.3
21/05/2002,2535.1
22/05/2002,2506.1
23/05/2002,2462.7
24/05/2002,2556.8
27/05/2002,2527.8
28/05/2002,2527.8
29/05/2002,2527.8
30/05/2002,2527.8
31/05/2002,2455.4
03/06/2002,2440.9
04/06/2002,2419.2
05/06/2002,2419.2
06/06/2002,2390.2
07/06/2002,2383
10/06/2002,2346.8
11/06/2002,2354
12/06/2002,2419.2
13/06/2002,2346.8
14/06/2002,2296.1
17/06/2002,2230.9
18/06/2002,2303.3
19/06/2002,2281.6
20/06/2002,2252.6
21/06/2002,2209.2
24/06/2002,2230.9
25/06/2002,2252.6
26/06/2002,2169.3
27/06/2002,2172.9
28/06/2002,2303.3
01/07/2002,2274.3
02/07/2002,2296.1
03/07/2002,2296.1
04/07/2002,2223.6
05/07/2002,2230.9
08/07/2002,2187.4
09/07/2002,2216.4
10/07/2002,2180.2
11/07/2002,2172.9
12/07/2002,2169.3
15/07/2002,2165.7
16/07/2002,2151.2
17/07/2002,2118.6
18/07/2002,2158.4
19/07/2002,2140.3
22/07/2002,2165.7
23/07/2002,2151.2
24/07/2002,2086
25/07/2002,2002.7
26/07/2002,1999.1
29/07/2002,2013.6
30/07/2002,2122.2
31/07/2002,2075.2
01/08/2002,2089.6
02/08/2002,2107.7
05/08/2002,2078.8
06/08/2002,2038.9
07/08/2002,2129.5
08/08/2002,2169.3
09/08/2002,2274.3
12/08/2002,2216.4
13/08/2002,2162.1
14/08/2002,2136.7
15/08/2002,2136.7
16/08/2002,2104.1
19/08/2002,2046.2
20/08/2002,2078.8
21/08/2002,2115
22/08/2002,2140.3
23/08/2002,2187.4
26/08/2002,2238.1
27/08/2002,2194.7
28/08/2002,2169.3
29/08/2002,2107.7
30/08/2002,2125.9
02/09/2002,2078.8
03/09/2002,2035.3
04/09/2002,2006.3
05/09/2002,2049.8
06/09/2002,2082.4
09/09/2002,2118.6
10/09/2002,2125.9
11/09/2002,2172.9
12/09/2002,2187.4
13/09/2002,2147.6
17/09/2002,2252.6
18/09/2002,2267.1
19/09/2002,2390.2
20/09/2002,2296.1
24/09/2002,2303.3
25/09/2002,2256.7
26/09/2002,2307.7
27/09/2002,2358.6
30/09/2002,2278.6
01/10/2002,2227.6
02/10/2002,2183.9
03/10/2002,2213
04/10/2002,2242.2
07/10/2002,2183.9
08/10/2002,2191.2
09/10/2002,2114.8
10/10/2002,2071.1
11/10/2002,2125.7
15/10/2002,2213
16/10/2002,2264
17/10/2002,2278.6
18/10/2002,2278.6
21/10/2002,2264
22/10/2002,2198.5
23/10/2002,2242.2
24/10/2002,2256.7
25/10/2002,2300.4
28/10/2002,2278.6
29/10/2002,2183.9
30/10/2002,2151.2
31/10/2002,2169.4
01/11/2002,2264
05/11/2002,2285.8
06/11/2002,2300.4
07/11/2002,2307.7
08/11/2002,2285.8
11/11/2002,2234.9
12/11/2002,2256.7
13/11/2002,2256.7
14/11/2002,2234.9
15/11/2002,2315
18/11/2002,2271.3
19/11/2002,2293.1
20/11/2002,2322.2
21/11/2002,2278.6
22/11/2002,2285.8
25/11/2002,2307.7
26/11/2002,2315
27/11/2002,2322.2
28/11/2002,2344.1
29/11/2002,2344.1
02/12/2002,2351.4
03/12/2002,2380.5
04/12/2002,2380.5
05/12/2002,2344.1
06/12/2002,2315
09/12/2002,2285.8
10/12/2002,2293.1
11/12/2002,2285.8
12/12/2002,2307.7
13/12/2002,2278.6
16/12/2002,2278.6
17/12/2002,2300.4
18/12/2002,2234.9
19/12/2002,2249.4
20/12/2002,2234.9
24/12/2002,2285.8
25/12/2002,2256.7
26/12/2002,2293.1
27/12/2002,2307.7
30/12/2002,2322.2
06/01/2003,2365.9
07/01/2003,2358.6
08/01/2003,2307.7
09/01/2003,2293.1
10/01/2003,2285.8
14/01/2003,2256.7
15/01/2003,2271.3
16/01/2003,2249.4
17/01/2003,2227.6
20/01/2003,2191.2
21/01/2003,2220.3
22/01/2003,2183.9
23/01/2003,2213
24/01/2003,2173
27/01/2003,2165.7
28/01/2003,2143.9
29/01/2003,2107.5
30/01/2003,2085.6
31/01/2003,2078.4
03/02/2003,2151.2
04/02/2003,2165.7
05/02/2003,2158.4
06/02/2003,2158.4
07/02/2003,2165.7
10/02/2003,2158.4
12/02/2003,2176.6
13/02/2003,2158.4
14/02/2003,2165.7
17/02/2003,2169.4
18/02/2003,2118.4
19/02/2003,2136.6
20/02/2003,2147.5
21/02/2003,2100.2
24/02/2003,2092.9
25/02/2003,2042
26/02/2003,2056.5
27/02/2003,2042
28/02/2003,2020.1
03/03/2003,2074.7
04/03/2003,2085.6
05/03/2003,2063.8
06/03/2003,2042
07/03/2003,2027.4
10/03/2003,2020.1
11/03/2003,1961.9
12/03/2003,1998.3
13/03/2003,1969.2
14/03/2003,1994.7
17/03/2003,1991
18/03/2003,2009.2
19/03/2003,2016.5
20/03/2003,2067.4
24/03/2003,2133
25/03/2003,2056.5
26/03/2003,2129.8
27/03/2003,2093.2
28/03/2003,2056.5
31/03/2003,1931.9
01/04/2003,1957.6
02/04/2003,1953.9
03/04/2003,1939.2
04/04/2003,1931.9
07/04/2003,1986.9
08/04/2003,1942.9
09/04/2003,1935.6
10/04/2003,1906.2
11/04/2003,1832.9
14/04/2003,1818.2
15/04/2003,1884.2
16/04/2003,1862.2
17/04/2003,1891.6
18/04/2003,1913.6
21/04/2003,1931.9
22/04/2003,1917.2
23/04/2003,1931.9
24/04/2003,1946.6
25/04/2003,1884.2
28/04/2003,1869.6
30/04/2003,1979.5
01/05/2003,1957.6
02/05/2003,1964.9
06/05/2003,2012.5
07/05/2003,2038.2
08/05/2003,2019.9
09/05/2003,2019.9
12/05/2003,2023.5
13/05/2003,1997.9
14/05/2003,1986.9
15/05/2003,1961.2
16/05/2003,1957.6
19/05/2003,1964.9
20/05/2003,1975.9
21/05/2003,1953.9
22/05/2003,1953.9
23/05/2003,1961.2
26/05/2003,1961.2
27/05/2003,1931.9
28/05/2003,1935.6
29/05/2003,1986.9
30/05/2003,2096.9
02/06/2003,2104.2
03/06/2003,2111.5
04/06/2003,2148.2
05/06/2003,2177.5
06/06/2003,2214.2
09/06/2003,2258.1
10/06/2003,2236.2
11/06/2003,2258.1
12/06/2003,2265.5
13/06/2003,2258.1
16/06/2003,2228.8
17/06/2003,2265.5
18/06/2003,2294.8
19/06/2003,2324.1
20/06/2003,2316.8
23/06/2003,2324.1
24/06/2003,2228.8
25/06/2003,2228.8
26/06/2003,2250.8
27/06/2003,2294.8
30/06/2003,2280.1
01/07/2003,2287.5
02/07/2003,2309.5
03/07/2003,2412.1
04/07/2003,2382.8
07/07/2003,2426.8
08/07/2003,2492.8
09/07/2003,2566.1
10/07/2003,2522.1
11/07/2003,2397.4
14/07/2003,2368.1
15/07/2003,2346.1
16/07/2003,2324.1
17/07/2003,2272.8
18/07/2003,2280.1
22/07/2003,2265.5
23/07/2003,2272.8
24/07/2003,2272.8
25/07/2003,2280.1
28/07/2003,2280.1
29/07/2003,2250.8
30/07/2003,2228.8
31/07/2003,2236.2
01/08/2003,2228.8
04/08/2003,2199.5
05/08/2003,2214.2
06/08/2003,2243.5
07/08/2003,2272.8
08/08/2003,2236.2
11/08/2003,2258.1
12/08/2003,2250.8
13/08/2003,2324.1
14/08/2003,2382.8
15/08/2003,2404.8
18/08/2003,2397.4
19/08/2003,2404.8
20/08/2003,2426.8
21/08/2003,2500.1
22/08/2003,2419.4
25/08/2003,2375.5
26/08/2003,2382.8
27/08/2003,2404.8
28/08/2003,2368.1
29/08/2003,2360.8
01/09/2003,2412.1
02/09/2003,2419.4
03/09/2003,2456.1
04/09/2003,2522.1
05/09/2003,2551.4
08/09/2003,2529.4
09/09/2003,2558.7
10/09/2003,2580.7
11/09/2003,2580.7
12/09/2003,2690.7
16/09/2003,2815.4
17/09/2003,2852
18/09/2003,2786
19/09/2003,2712.7
22/09/2003,2573.4
24/09/2003,2558.7
25/09/2003,2477.6
26/09/2003,2499.8
29/09/2003,2448.1
30/09/2003,2418.6
01/10/2003,2462.9
02/10/2003,2499.8
03/10/2003,2507.1
06/10/2003,2566.1
07/10/2003,2595.6
08/10/2003,2462.9
09/10/2003,2477.6
10/10/2003,2514.5
14/10/2003,2544
15/10/2003,2499.8
16/10/2003,2544
17/10/2003,2492.4
20/10/2003,2521.9
21/10/2003,2514.5
22/10/2003,2455.5
23/10/2003,2381.8
24/10/2003,2374.4
27/10/2003,2367
28/10/2003,2352.3
29/10/2003,2389.1
30/10/2003,2359.7
31/10/2003,2308
04/11/2003,2521.9
05/11/2003,2470.3
06/11/2003,2507.1
07/11/2003,2544
10/11/2003,2558.7
11/11/2003,2485
12/11/2003,2455.5
13/11/2003,2485
14/11/2003,2477.6
17/11/2003,2470.3
18/11/2003,2403.9
19/11/2003,2344.9
20/11/2003,2367
21/11/2003,2359.7
25/11/2003,2315.4
26/11/2003,2367
27/11/2003,2396.5
28/11/2003,2426
01/12/2003,2462.9
02/12/2003,2521.9
03/12/2003,2492.4
04/12/2003,2544
05/12/2003,2544
08/12/2003,2514.5
09/12/2003,2551.4
10/12/2003,2544
11/12/2003,2610.4
12/12/2003,2625.1
15/12/2003,2669.4
16/12/2003,2625.1
17/12/2003,2551.4
18/12/2003,2647.2
19/12/2003,2684.1
22/12/2003,2721
24/12/2003,2698.9
25/12/2003,2676.7
26/12/2003,2654.6
29/12/2003,2639.9
30/12/2003,2669.4
05/01/2004,2787.3
06/01/2004,2750.5
07/01/2004,2706.2
08/01/2004,2669.4
09/01/2004,2735.7
13/01/2004,2691.5
14/01/2004,2691.5
15/01/2004,2662
16/01/2004,2676.7
19/01/2004,2713.6
20/01/2004,2750.5
21/01/2004,2698.9
22/01/2004,2706.2
23/01/2004,2706.2
26/01/2004,2669.4
27/01/2004,2617.7
28/01/2004,2647.2
29/01/2004,2617.7
30/01/2004,2551.4
02/02/2004,2625.1
03/02/2004,2610.4
04/02/2004,2507.1
05/02/2004,2573.5
06/02/2004,2617.7
09/02/2004,2588.2
10/02/2004,2595.6
12/02/2004,2573.5
13/02/2004,2639.9
16/02/2004,2647.2
17/02/2004,2691.5
18/02/2004,2691.5
19/02/2004,2735.7
20/02/2004,2743.1
23/02/2004,2802.1
24/02/2004,2728.3
25/02/2004,2676.7
26/02/2004,2735.7
27/02/2004,2780
01/03/2004,2846.3
02/03/2004,2875.8
03/03/2004,2853.7
04/03/2004,2824.2
05/03/2004,2890.6
08/03/2004,2897.9
09/03/2004,2912.7
10/03/2004,2861.1
11/03/2004,2853.7
12/03/2004,2846.3
15/03/2004,2853.7
16/03/2004,2794.7
17/03/2004,2816.8
18/03/2004,2802.1
19/03/2004,2772.6
22/03/2004,2721
23/03/2004,2772.6
24/03/2004,2750.5
25/03/2004,2787.3
26/03/2004,2850.4
29/03/2004,2895
30/03/2004,2895
31/03/2004,2880.1
01/04/2004,2776.2
02/04/2004,2805.9
05/04/2004,2872.7
06/04/2004,2909.8
07/04/2004,2880.1
08/04/2004,2909.8
09/04/2004,2895
12/04/2004,2887.5
13/04/2004,2857.9
14/04/2004,2857.9
15/04/2004,2843
16/04/2004,2909.8
19/04/2004,2902.4
20/04/2004,2939.5
21/04/2004,2969.2
22/04/2004,3058.3
23/04/2004,3050.9
26/04/2004,3028.6
27/04/2004,3036
28/04/2004,3006.3
30/04/2004,2961.8
06/05/2004,2909.8
07/05/2004,2865.3
10/05/2004,2791
11/05/2004,2791
12/05/2004,2946.9
13/05/2004,2887.5
14/05/2004,2887.5
17/05/2004,2835.6
18/05/2004,2895
19/05/2004,2902.4
20/05/2004,2857.9
21/05/2004,2887.5
24/05/2004,2887.5
25/05/2004,2857.9
26/05/2004,2880.1
27/05/2004,2917.2
28/05/2004,2969.2
31/05/2004,2969.2
01/06/2004,2984
02/06/2004,2961.8
03/06/2004,2991.5
04/06/2004,3013.7
07/06/2004,3080.5
08/06/2004,3073.1
09/06/2004,3058.3
10/06/2004,3080.5
11/06/2004,3088
14/06/2004,3095.4
15/06/2004,3139.9
16/06/2004,3191.9
17/06/2004,3191.9
18/06/2004,3177
21/06/2004,3251.3
22/06/2004,3229
23/06/2004,3251.3
24/06/2004,3236.4
25/06/2004,3191.9
28/06/2004,3229
29/06/2004,3266.1
30/06/2004,3281
01/07/2004,3332.9
02/07/2004,3273.5
05/07/2004,3229
06/07/2004,3229
07/07/2004,3147.4
08/07/2004,3132.5
09/07/2004,3147.4
12/07/2004,3221.6
13/07/2004,3318.1
14/07/2004,3229
15/07/2004,3243.9
