04/01/2000,3518.2
05/02/2009,2460.1
06/02/2009,2500.5
09/02/2009,2581.5
10/02/2009,2541
12/02/2009,2468.2
13/02/2009,2468.2
16/02/2009,2452
17/02/2009,2435.8
18/02/2009,2476.3
19/02/2009,2524.8
20/02/2009,2500.5
23/02/2009,2452
24/02/2009,2500.5
25/02/2009,2605.7
26/02/2009,2532.9
27/02/2009,2573.4
02/03/2009,2484.4
03/03/2009,2476.3
04/03/2009,2415.6
05/03/2009,2415.6
06/03/2009,2346.8
09/03/2009,2338.7
10/03/2009,2306.3
11/03/2009,2354.9
12/03/2009,2282.1
13/03/2009,2379.2
16/03/2009,2379.2
17/03/2009,2435.8
18/03/2009,2452
19/03/2009,2399.4
23/03/2009,2468.2
24/03/2009,2557.2
25/03/2009,2589.6
26/03/2009,2642.7
27/03/2009,2667.3
30/03/2009,2569.1
31/03/2009,2552.7
01/04/2009,2675.5
02/04/2009,2822.7
03/04/2009,3027.3
06/04/2009,3060
07/04/2009,3060
08/04/2009,3068.2
09/04/2009,3199.1
10/04/2009,3199.1
13/04/2009,3223.7
14/04/2009,3109.1
15/04/2009,3109.1
16/04/2009,3035.5
17/04/2009,3125.5
20/04/2009,3166.4
21/04/2009,3043.7
22/04/2009,3076.4
23/04/2009,3182.7
24/04/2009,3117.3
27/04/2009,3100.9
28/04/2009,2994.6
30/04/2009,3150
01/05/2009,3190.9
07/05/2009,3305.5
08/05/2009,3256.4
11/05/2009,3100.9
12/05/2009,3060
13/05/2009,2994.6
14/05/2009,2871.8
15/05/2009,2937.3
18/05/2009,2912.7
19/05/2009,3010.9
20/05/2009,2994.6
21/05/2009,2986.4
22/05/2009,2920.9
25/05/2009,2912.7
26/05/2009,2945.5
27/05/2009,3027.3
28/05/2009,3109.1
29/05/2009,3117.3
01/06/2009,3125.5
02/06/2009,3150
03/06/2009,3133.7
04/06/2009,3117.3
05/06/2009,3158.2
08/06/2009,3199.1
09/06/2009,3141.8
10/06/2009,3174.6
11/06/2009,3150
12/06/2009,3158.2
15/06/2009,3133.7
16/06/2009,3027.3
17/06/2009,3043.7
18/06/2009,2986.4
19/06/2009,3019.1
22/06/2009,3010.9
23/06/2009,2937.3
24/06/2009,2961.8
25/06/2009,3027.3
26/06/2009,2994.6
29/06/2009,2920.9
30/06/2009,3002.7
01/07/2009,2970
02/07/2009,2953.7
03/07/2009,2978.2
06/07/2009,2953.7
07/07/2009,2937.3
08/07/2009,2839.1
09/07/2009,2781.8
10/07/2009,2806.4
13/07/2009,2765.5
14/07/2009,2863.7
15/07/2009,2839.1
16/07/2009,2863.7
17/07/2009,2871.8
21/07/2009,2961.8
22/07/2009,2945.5
23/07/2009,2994.6
24/07/2009,3068.2
27/07/2009,3100.9
28/07/2009,3117.3
29/07/2009,3109.1
30/07/2009,3215.5
31/07/2009,3264.6
03/08/2009,3346.4
04/08/2009,3297.3
05/08/2009,3256.4
06/08/2009,3379.1
07/08/2009,3346.4
10/08/2009,3395.5
11/08/2009,3379.1
12/08/2009,3297.3
13/08/2009,3346.4
14/08/2009,3370.9
17/08/2009,3280.9
18/08/2009,3305.5
19/08/2009,3313.7
20/08/2009,3354.6
21/08/2009,3256.4
24/08/2009,3330
25/08/2009,3313.7
26/08/2009,3362.7
27/08/2009,3305.5
28/08/2009,3305.5
31/08/2009,3264.6
01/09/2009,3289.1
02/09/2009,3207.3
03/09/2009,3150
04/09/2009,3150
07/09/2009,3174.6
08/09/2009,3166.4
09/09/2009,3109.1
10/09/2009,3199.1
11/09/2009,3141.8
14/09/2009,3060
15/09/2009,3068.2
16/09/2009,3035.5
17/09/2009,3092.7
18/09/2009,3133.7
24/09/2009,3117.3
25/09/2009,3051.5
28/09/2009,2936.3
29/09/2009,2936.3
30/09/2009,2936.3
01/10/2009,2887
02/10/2009,2780.1
05/10/2009,2755.4
06/10/2009,2813
07/10/2009,2829.4
08/10/2009,2878.8
09/10/2009,2895.2
13/10/2009,2969.2
14/10/2009,2936.3
15/10/2009,2977.5
16/10/2009,2977.5
19/10/2009,2985.7
20/10/2009,2944.6
21/10/2009,2969.2
22/10/2009,2985.7
23/10/2009,2952.8
26/10/2009,3002.1
27/10/2009,2961
28/10/2009,2961
29/10/2009,2936.3
30/10/2009,3010.4
02/11/2009,2936.3
04/11/2009,2969.2
05/11/2009,2944.6
06/11/2009,2895.2
09/11/2009,2878.8
10/11/2009,2804.7
11/11/2009,2821.2
12/11/2009,2895.2
13/11/2009,2887
16/11/2009,2919.9
17/11/2009,2936.3
18/11/2009,2919.9
19/11/2009,2870.5
20/11/2009,2829.4
24/11/2009,2780.1
25/11/2009,2813
26/11/2009,2780.1
27/11/2009,2714.3
30/11/2009,2829.4
01/12/2009,2895.2
02/12/2009,2928.1
03/12/2009,3092.6
04/12/2009,3067.9
07/12/2009,3084.4
08/12/2009,3084.4
09/12/2009,3051.5
10/12/2009,3002.1
11/12/2009,3084.4
14/12/2009,3051.5
15/12/2009,3043.3
16/12/2009,3092.6
17/12/2009,3092.6
18/12/2009,3076.2
21/12/2009,3059.7
22/12/2009,3125.5
24/12/2009,3199.5
25/12/2009,3166.6
28/12/2009,3174.9
29/12/2009,3199.5
30/12/2009,3191.3
04/01/2010,3199.5
05/01/2010,3129.6
06/01/2010,3207.8
07/01/2010,3166.6
08/01/2010,3257.1
12/01/2010,3384.6
13/01/2010,3335.3
14/01/2010,3401.1
15/01/2010,3454.5
18/01/2010,3446.3
19/01/2010,3405.2
20/01/2010,3376.4
21/01/2010,3446.3
22/01/2010,3335.3
25/01/2010,3265.3
26/01/2010,3183.1
27/01/2010,3047.4
28/01/2010,2928.1
29/01/2010,2870.5
01/02/2010,2837.6
02/02/2010,2965.1
03/02/2010,2796.5
04/02/2010,2697.8
05/02/2010,2726.6
08/02/2010,2697.8
09/02/2010,2776
10/02/2010,2788.3
12/02/2010,2845.9
15/02/2010,2759.5
16/02/2010,2780.1
17/02/2010,2780.1
18/02/2010,2763.6
19/02/2010,2714.3
22/02/2010,2747.2
23/02/2010,2734.8
24/02/2010,2693.7
25/02/2010,2689.6
26/02/2010,2738.9
01/03/2010,2710.2
02/03/2010,2726.6
03/03/2010,2813
04/03/2010,2776
05/03/2010,2792.4
08/03/2010,2891.1
09/03/2010,2874.7
10/03/2010,2833.5
11/03/2010,2845.9
12/03/2010,2858.2
15/03/2010,2882.9
16/03/2010,2919.9
17/03/2010,2944.6
18/03/2010,2903.4
19/03/2010,2961
23/03/2010,3010.4
24/03/2010,3055.6
25/03/2010,3047.4
26/03/2010,3092.6
29/03/2010,3096.8
30/03/2010,3121.6
31/03/2010,3100.9
01/04/2010,3080.2
02/04/2010,3125.7
05/04/2010,3158.9
06/04/2010,3125.7
07/04/2010,3113.3
08/04/2010,3055.4
09/04/2010,3067.8
12/04/2010,3084.3
13/04/2010,3067.8
14/04/2010,3096.8
15/04/2010,3071.9
16/04/2010,3059.5
19/04/2010,3001.5
20/04/2010,3009.8
21/04/2010,3022.2
22/04/2010,2980.8
23/04/2010,2956
26/04/2010,3055.4
27/04/2010,3059.5
28/04/2010,3009.8
30/04/2010,3034.7
06/05/2010,2939.4
07/05/2010,2881.5
10/05/2010,2914.6
11/05/2010,2893.9
12/05/2010,2972.6
13/05/2010,2980.8
14/05/2010,2922.9
17/05/2010,2922.9
18/05/2010,2922.9
19/05/2010,2906.3
20/05/2010,2831.8
21/05/2010,2778
24/05/2010,2786.3
25/05/2010,2736.6
26/05/2010,2682.8
27/05/2010,2711.7
28/05/2010,2732.4
31/05/2010,2715.9
01/06/2010,2703.5
02/06/2010,2678.6
03/06/2010,2773.8
04/06/2010,2769.7
07/06/2010,2657.9
08/06/2010,2649.6
09/06/2010,2616.5
10/06/2010,2633.1
11/06/2010,2662.1
14/06/2010,2695.2
15/06/2010,2724.2
16/06/2010,2757.3
17/06/2010,2728.3
18/06/2010,2682.8
21/06/2010,2728.3
22/06/2010,2711.7
23/06/2010,2666.2
24/06/2010,2645.5
25/06/2010,2595.8
28/06/2010,2566.8
29/06/2010,2550.3
30/06/2010,2550.3
01/07/2010,2492.3
02/07/2010,2500.6
05/07/2010,2513
06/07/2010,2546.1
07/07/2010,2525.4
08/07/2010,2591.7
09/07/2010,2583.4
12/07/2010,2583.4
13/07/2010,2587.5
14/07/2010,2691
15/07/2010,2628.9
16/07/2010,2595.8
20/07/2010,2529.6
21/07/2010,2508.9
22/07/2010,2513
23/07/2010,2554.4
26/07/2010,2558.6
27/07/2010,2517.1
28/07/2010,2550.3
29/07/2010,2542
30/07/2010,2525.4
02/08/2010,2571
03/08/2010,2600
04/08/2010,2558.6
05/08/2010,2571
06/08/2010,2579.3
09/08/2010,2542
10/08/2010,2546.1
11/08/2010,2500.6
12/08/2010,2508.9
13/08/2010,2508.9
16/08/2010,2504.7
17/08/2010,2488.2
18/08/2010,2508.9
19/08/2010,2554.4
20/08/2010,2508.9
23/08/2010,2488.2
24/08/2010,2467.5
25/08/2010,2409.5
26/08/2010,2424.4
27/08/2010,2435.2
30/08/2010,2426.1
31/08/2010,2368.1
01/09/2010,2365.6
02/09/2010,2359.8
03/09/2010,2408.7
06/09/2010,2446.8
07/09/2010,2431
08/09/2010,2380.5
09/09/2010,2426.1
10/09/2010,2443.5
13/09/2010,2441
14/09/2010,2400.4
15/09/2010,2492.3
16/09/2010,2533.7
17/09/2010,2554.4
21/09/2010,2542
22/09/2010,2517.1
24/09/2010,2533.7
27/09/2010,2562.7
28/09/2010,2562.7
29/09/2010,2562.7
30/09/2010,2498.5
01/10/2010,2486
04/10/2010,2468.5
05/10/2010,2479.4
06/10/2010,2460.2
07/10/2010,2461
08/10/2010,2412.7
12/10/2010,2376
13/10/2010,2371.8
14/10/2010,2441.8
15/10/2010,2411.8
18/10/2010,2441
19/10/2010,2438.5
20/10/2010,2406.8
21/10/2010,2416.8
22/10/2010,2438.5
25/10/2010,2411
26/10/2010,2388.5
27/10/2010,2425.2
28/10/2010,2401
29/10/2010,2382.7
01/11/2010,2343.5
02/11/2010,2370.2
04/11/2010,2425.2
05/11/2010,2470.2
08/11/2010,2499.4
09/11/2010,2488.5
10/11/2010,2546
11/11/2010,2596
12/11/2010,2579.4
15/11/2010,2616.9
16/11/2010,2629.4
17/11/2010,2641.9
18/11/2010,2679.4
19/11/2010,2721
22/11/2010,2750.2
24/11/2010,2725.2
25/11/2010,2754.4
26/11/2010,2741.9
29/11/2010,2750.2
30/11/2010,2683.5
01/12/2010,2758.5
02/12/2010,2741.9
03/12/2010,2729.4
06/12/2010,2729.4
07/12/2010,2712.7
08/12/2010,2733.5
09/12/2010,2729.4
10/12/2010,2691.9
13/12/2010,2708.5
14/12/2010,2716.9
15/12/2010,2741.9
16/12/2010,2737.7
17/12/2010,2712.7
20/12/2010,2691.9
21/12/2010,2708.5
22/12/2010,2700.2
24/12/2010,2687.7
27/12/2010,2691.9
28/12/2010,2687.7
29/12/2010,2708.5
30/12/2010,2683.5
04/01/2011,2721
05/01/2011,2746
06/01/2011,2816.9
07/01/2011,2879.4
11/01/2011,2879.4
12/01/2011,2916.9
13/01/2011,2946.1
14/01/2011,2958.6
17/01/2011,2916.9
18/01/2011,2925.2
19/01/2011,2904.4
20/01/2011,2871
21/01/2011,2808.5
24/01/2011,2846
25/01/2011,2887.7
26/01/2011,2833.5
27/01/2011,2866.9
28/01/2011,2825.2
31/01/2011,2833.5
01/02/2011,2808.5
02/02/2011,2900.2
03/02/2011,2866.9
04/02/2011,2883.5
07/02/2011,2908.5
08/02/2011,2908.5
09/02/2011,3058.6
10/02/2011,3146.1
14/02/2011,3225.2
15/02/2011,3258.6
16/02/2011,3254.4
17/02/2011,3258.6
18/02/2011,3237.7
21/02/2011,3254.4
22/02/2011,3171.1
23/02/2011,3116.9
24/02/2011,3062.7
25/02/2011,3129.4
28/02/2011,3183.6
01/03/2011,3212.7
02/03/2011,3121.1
03/03/2011,3116.9
04/03/2011,3154.4
07/03/2011,3079.4
08/03/2011,3083.6
09/03/2011,3096.1
10/03/2011,3041.9
11/03/2011,2996.1
14/03/2011,2758.5
15/03/2011,2554.4
16/03/2011,2787.7
17/03/2011,2725.2
18/03/2011,2679.4
22/03/2011,2787.7
23/03/2011,2754.4
24/03/2011,2679.4
25/03/2011,2729.4
28/03/2011,2746
29/03/2011,2737.6
30/03/2011,2800.7
31/03/2011,2817.5
01/04/2011,2821.7
04/04/2011,2809.1
05/04/2011,2741.8
06/04/2011,2746
07/04/2011,2771.3
08/04/2011,2809.1
11/04/2011,2741.8
12/04/2011,2725
13/04/2011,2762.9
14/04/2011,2750.2
15/04/2011,2725
18/04/2011,2712.4
19/04/2011,2628.3
20/04/2011,2666.1
21/04/2011,2687.2
22/04/2011,2771.3
25/04/2011,2754.4
26/04/2011,2687.2
27/04/2011,2678.8
28/04/2011,2716.6
02/05/2011,2767.1
06/05/2011,2699.8
09/05/2011,2687.2
10/05/2011,2733.4
11/05/2011,2750.2
12/05/2011,2834.3
13/05/2011,2859.6
16/05/2011,2809.1
17/05/2011,2779.7
18/05/2011,2783.9
19/05/2011,2775.5
20/05/2011,2758.7
23/05/2011,2741.8
24/05/2011,2729.2
25/05/2011,2788.1
26/05/2011,2821.7
27/05/2011,2804.9
30/05/2011,2800.7
31/05/2011,2859.6
01/06/2011,2842.8
02/06/2011,2750.2
03/06/2011,2716.6
06/06/2011,2704
07/06/2011,2762.9
08/06/2011,2767.1
09/06/2011,2750.2
10/06/2011,2775.5
13/06/2011,2708.2
14/06/2011,2716.6
15/06/2011,2733.4
16/06/2011,2687.2
17/06/2011,2670.3
20/06/2011,2670.3
21/06/2011,2695.6
22/06/2011,2725
23/06/2011,2733.4
24/06/2011,2762.9
27/06/2011,2699.8
28/06/2011,2704
29/06/2011,2750.2
30/06/2011,2775.5
01/07/2011,2804.9
04/07/2011,2847
05/07/2011,2851.2
06/07/2011,2880.6
07/07/2011,2859.6
08/07/2011,2897.4
11/07/2011,2876.4
12/07/2011,2821.7
13/07/2011,2830.1
14/07/2011,2809.1
15/07/2011,2800.7
19/07/2011,2779.7
20/07/2011,2796.5
21/07/2011,2783.9
22/07/2011,2804.9
25/07/2011,2767.1
26/07/2011,2771.3
27/07/2011,2737.6
28/07/2011,2678.8
29/07/2011,2653.5
01/08/2011,2666.1
02/08/2011,2657.7
03/08/2011,2624.1
04/08/2011,2640.9
05/08/2011,2556.8
08/08/2011,2517.3
09/08/2011,2470.2
10/08/2011,2447.5
11/08/2011,2397.8
12/08/2011,2370.9
15/08/2011,2439.9
16/08/2011,2438.2
17/08/2011,2401.2
18/08/2011,2360.8
19/08/2011,2328
22/08/2011,2270.8
23/08/2011,2323.8
24/08/2011,2286
25/08/2011,2324.7
26/08/2011,2328
29/08/2011,2283.5
30/08/2011,2288.5
31/08/2011,2299.4
01/09/2011,2316.3
02/09/2011,2280.1
05/09/2011,2220.4
06/09/2011,2190.9
07/09/2011,2254
08/09/2011,2270.8
09/09/2011,2254
12/09/2011,2207.8
13/09/2011,2227.9
14/09/2011,2215.3
15/09/2011,2262.4
16/09/2011,2299.4
20/09/2011,2258.2
21/09/2011,2247.3
22/09/2011,2210.3
26/09/2011,2172.4
27/09/2011,2237.2
28/09/2011,2269.4
29/09/2011,2289.7
30/09/2011,2277.9
03/10/2011,2233
04/10/2011,2176.2
05/10/2011,2133
06/10/2011,2150.8
07/10/2011,2160.1
11/10/2011,2194.8
12/10/2011,2188
13/10/2011,2203.3
14/10/2011,2166
17/10/2011,2227.9
18/10/2011,2185.5
19/10/2011,2186.4
20/10/2011,2165.2
21/10/2011,2158.4
24/10/2011,2186.4
25/10/2011,2149.1
26/10/2011,2142.3
27/10/2011,2189.7
28/10/2011,2230.4
31/10/2011,2240.6
01/11/2011,2199.9
02/11/2011,2122.8
04/11/2011,2162.6
07/11/2011,2157.5
08/11/2011,2121.1
09/11/2011,2154.2
10/11/2011,2117.7
11/11/2011,2079.6
14/11/2011,2104.2
15/11/2011,2094
16/11/2011,2090.6
17/11/2011,2122.8
18/11/2011,2074.5
21/11/2011,2021.1
22/11/2011,2022.8
24/11/2011,2013.5
25/11/2011,2044.8
28/11/2011,2104.2
29/11/2011,2143.1
30/11/2011,2126.2
01/12/2011,2175.3
02/12/2011,2198.2
05/12/2011,2256.7
06/12/2011,2208.4
07/12/2011,2264.3
08/12/2011,2243.1
09/12/2011,2233.8
12/12/2011,2217.7
13/12/2011,2192.3
14/12/2011,2184.7
15/12/2011,2157.5
16/12/2011,2116.9
19/12/2011,2107.5
20/12/2011,2098.2
21/12/2011,2127.9
22/12/2011,2115.2
26/12/2011,2128.7
27/12/2011,2123.6
28/12/2011,2141.4
29/12/2011,2144
30/12/2011,2173.6
04/01/2012,2240.6
05/01/2012,2240.6
06/01/2012,2235.5
10/01/2012,2225.3
11/01/2012,2225.3
12/01/2012,2199.1
13/01/2012,2234.7
16/01/2012,2200.8
17/01/2012,2199.9
18/01/2012,2189.7
19/01/2012,2221.1
20/01/2012,2312.6
23/01/2012,2305
24/01/2012,2366.9
25/01/2012,2438
26/01/2012,2446.5
27/01/2012,2405
30/01/2012,2363.5
31/01/2012,2381.3
01/02/2012,2419.4
02/02/2012,2462.6
03/02/2012,2456.7
06/02/2012,2530.4
07/02/2012,2530.4
08/02/2012,2656.7
09/02/2012,2652.4
10/02/2012,2593.1
13/02/2012,2597.4
14/02/2012,2644
15/02/2012,2766.8
16/02/2012,2766.8
17/02/2012,2783.8
20/02/2012,2838.9
21/02/2012,2813.4
22/02/2012,2864.3
23/02/2012,2855.8
24/02/2012,2864.3
27/02/2012,2864.3
28/02/2012,2868.5
29/02/2012,2843.1
01/03/2012,2826.2
02/03/2012,2809.2
05/03/2012,2800.7
06/03/2012,2783.8
07/03/2012,2749.9
08/03/2012,2821.9
09/03/2012,2898.2
12/03/2012,2885.5
13/03/2012,2894
14/03/2012,2953.3
15/03/2012,3038
16/03/2012,3033.8
19/03/2012,3029.5
21/03/2012,2982.9
22/03/2012,2995.6
23/03/2012,2936.3
26/03/2012,2944.8
27/03/2012,3050.7
28/03/2012,3106.3
29/03/2012,3055
30/03/2012,3050.7
02/04/2012,3046.5
03/04/2012,3037.9
04/04/2012,2978.1
05/04/2012,2956.7
06/04/2012,2896.9
09/04/2012,2828.5
10/04/2012,2871.3
11/04/2012,2837.1
12/04/2012,2845.6
13/04/2012,2841.4
16/04/2012,2794.4
17/04/2012,2768.7
18/04/2012,2845.6
19/04/2012,2871.3
20/04/2012,2815.7
23/04/2012,2790.1
24/04/2012,2785.8
25/04/2012,2802.9
26/04/2012,2811.5
27/04/2012,2824.3
01/05/2012,2726
02/05/2012,2738.8
07/05/2012,2657.6
08/05/2012,2687.5
09/05/2012,2687.5
10/05/2012,2708.9
11/05/2012,2764.5
14/05/2012,2760.2
15/05/2012,2704.6
16/05/2012,2649.1
17/05/2012,2687.5
18/05/2012,2589.3
21/05/2012,2567.9
22/05/2012,2632
23/05/2012,2619.2
24/05/2012,2619.2
25/05/2012,2619.2
28/05/2012,2623.5
29/05/2012,2632
30/05/2012,2627.7
31/05/2012,2597.8
01/06/2012,2572.2
04/06/2012,2481.6
05/06/2012,2500.4
06/06/2012,2562.8
07/06/2012,2614.9
08/06/2012,2580.7
11/06/2012,2623.5
12/06/2012,2593.5
13/06/2012,2606.4
14/06/2012,2576.5
15/06/2012,2560.2
18/06/2012,2610.6
19/06/2012,2576.5
20/06/2012,2606.4
21/06/2012,2636.3
22/06/2012,2636.3
25/06/2012,2632
26/06/2012,2602.1
27/06/2012,2589.3
28/06/2012,2657.6
29/06/2012,2726
02/07/2012,2713.2
03/07/2012,2751.6
04/07/2012,2747.4
05/07/2012,2755.9
06/07/2012,2747.4
09/07/2012,2696.1
10/07/2012,2644.8
11/07/2012,2632
12/07/2012,2585
13/07/2012,2572.2
17/07/2012,2554.2
18/07/2012,2562.8
19/07/2012,2580.7
20/07/2012,2535.4
23/07/2012,2491
24/07/2012,2461.1
25/07/2012,2407.3
26/07/2012,2450.8
27/07/2012,2514.9
30/07/2012,2526.9
31/07/2012,2580.7
01/08/2012,2567.9
02/08/2012,2602.1
03/08/2012,2619.2
06/08/2012,2683.3
07/08/2012,2721.7
08/08/2012,2700.4
09/08/2012,2738.8
10/08/2012,2708.9
13/08/2012,2704.6
14/08/2012,2683.3
15/08/2012,2691.8
16/08/2012,2777.3
17/08/2012,2798.6
20/08/2012,2773
21/08/2012,2785.8
22/08/2012,2798.6
23/08/2012,2785.8
24/08/2012,2764.5
27/08/2012,2751.6
28/08/2012,2717.5
29/08/2012,2713.2
30/08/2012,2708.9
31/08/2012,2644.8
03/09/2012,2640.5
04/09/2012,2632
05/09/2012,2606.4
06/09/2012,2649.1
07/09/2012,2738.8
10/09/2012,2755.9
11/09/2012,2708.9
12/09/2012,2734.5
13/09/2012,2708.9
14/09/2012,2747.4
18/09/2012,2730.3
19/09/2012,2781.5
20/09/2012,2743.1
21/09/2012,2734.5
24/09/2012,2691.8
25/09/2012,2721.7
26/09/2012,2674.3
27/09/2012,2687.2
28/09/2012,2622.5
01/10/2012,2578.5
02/10/2012,2582.8
03/10/2012,2592.3
04/10/2012,2670
05/10/2012,2626.8
09/10/2012,2588
10/10/2012,2538.8
11/10/2012,2504.3
12/10/2012,2531.1
15/10/2012,2583.7
16/10/2012,2613.9
17/10/2012,2639.8
18/10/2012,2704.5
19/10/2012,2708.8
22/10/2012,2717.4
23/10/2012,2713.1
24/10/2012,2670
25/10/2012,2704.5
26/10/2012,2657
29/10/2012,2613.9
30/10/2012,2601
31/10/2012,2644.1
01/11/2012,2665.7
02/11/2012,2708.8
05/11/2012,2769.2
06/11/2012,2795.1
07/11/2012,2795.1
08/11/2012,2721.7
09/11/2012,2708.8
12/11/2012,2661.3
13/11/2012,2661.3
14/11/2012,2639.8
15/11/2012,2773.5
16/11/2012,2868.4
19/11/2012,2907.2
20/11/2012,2898.6
21/11/2012,2963.3
22/11/2012,3032.3
26/11/2012,3084
27/11/2012,3045.2
28/11/2012,2997.8
29/11/2012,3032.3
30/11/2012,3049.5
03/12/2012,3032.3
04/12/2012,3028
05/12/2012,3019.3
06/12/2012,3049.5
07/12/2012,3049.5
10/12/2012,3049.5
11/12/2012,3045.2
12/12/2012,3071.1
13/12/2012,3105.6
14/12/2012,3105.6
17/12/2012,3122.9
18/12/2012,3209.1
19/12/2012,3321.3
20/12/2012,3347.2
21/12/2012,3265.2
25/12/2012,3260.9
26/12/2012,3304
27/12/2012,3390.3
28/12/2012,3455
04/01/2013,3675
07/01/2013,3610.3
08/01/2013,3537
09/01/2013,3593
10/01/2013,3627.5
11/01/2013,3675
15/01/2013,3679.3
16/01/2013,3584.4
17/01/2013,3631.8
18/01/2013,3709.5
21/01/2013,3692.2
22/01/2013,3657.7
23/01/2013,3584.4
24/01/2013,3662
25/01/2013,3744
28/01/2013,3722.4
29/01/2013,3731.1
30/01/2013,3765.6
31/01/2013,3765.6
01/02/2013,3877.7
04/02/2013,3964
05/02/2013,3916.5
06/02/2013,4153.8
07/02/2013,4153.8
08/02/2013,4222.8
12/02/2013,4244.3
13/02/2013,4166.7
14/02/2013,4153.8
15/02/2013,4076.1
18/02/2013,4127.9
19/02/2013,4089.1
20/02/2013,4158.1
21/02/2013,4110.6
22/02/2013,4080.4
25/02/2013,4136.5
26/02/2013,4067.5
27/02/2013,3972.6
28/02/2013,4110.6
01/03/2013,4097.7
04/03/2013,4093.4
05/03/2013,4084.7
06/03/2013,4166.7
07/03/2013,4171
08/03/2013,4235.7
11/03/2013,4313.4
12/03/2013,4278.8
13/03/2013,4235.7
14/03/2013,4270.2
15/03/2013,4330.6
18/03/2013,4184
19/03/2013,4261.6
21/03/2013,4304.7
22/03/2013,4209.8
25/03/2013,4244.3
26/03/2013,4235.7
27/03/2013,4279.4
28/03/2013,4213.9
29/03/2013,4244.4
01/04/2013,4157.1
02/04/2013,4030.5
03/04/2013,4183.3
04/04/2013,4301.2
05/04/2013,4445.3
08/04/2013,4628.7
09/04/2013,4602.5
10/04/2013,4654.9
11/04/2013,4925.7
12/04/2013,4943.1
15/04/2013,4838.3
16/04/2013,4759.7
17/04/2013,4847.1
18/04/2013,4742.3
19/04/2013,4785.9
22/04/2013,4847.1
23/04/2013,4812.1
24/04/2013,4908.2
25/04/2013,5004.3
26/04/2013,4986.8
30/04/2013,4925.7
01/05/2013,4847.1
02/05/2013,4794.7
07/05/2013,5030.5
08/05/2013,5100.3
09/05/2013,5030.5
10/05/2013,5283.7
13/05/2013,5484.6
14/05/2013,5423.5
15/05/2013,5624.3
16/05/2013,5633.1
17/05/2013,5650.5
20/05/2013,5755.3
21/05/2013,5799
22/05/2013,5790.3
23/05/2013,5493.3
24/05/2013,5440.9
27/05/2013,5170.2
28/05/2013,5423.5
29/05/2013,5414.7
30/05/2013,5292.5
31/05/2013,5248.8
03/06/2013,5074.1
04/06/2013,5178.9
05/06/2013,5004.3
06/06/2013,4925.7
07/06/2013,4785.9
10/06/2013,5196.4
11/06/2013,5213.9
12/06/2013,5117.8
13/06/2013,4882
14/06/2013,4882
17/06/2013,4978.1
18/06/2013,5065.4
19/06/2013,5126.5
20/06/2013,5074.1
21/06/2013,5100.3
24/06/2013,5021.7
25/06/2013,4951.9
26/06/2013,4978.1
27/06/2013,5152.7
28/06/2013,5231.3
01/07/2013,5292.5
02/07/2013,5440.9
03/07/2013,5440.9
04/07/2013,5397.3
05/07/2013,5510.8
08/07/2013,5458.4
09/07/2013,5598.1
10/07/2013,5580.7
11/07/2013,5571.9
12/07/2013,5598.1
16/07/2013,5641.8
17/07/2013,5676.7
18/07/2013,5659.3
19/07/2013,5650.5
22/07/2013,5668
23/07/2013,5659.3
24/07/2013,5615.6
25/07/2013,5571.9
26/07/2013,5371.1
29/07/2013,5152.7
30/07/2013,5301.2
31/07/2013,5213.9
01/08/2013,5432.2
02/08/2013,5615.6
05/08/2013,5554.5
06/08/2013,5571.9
07/08/2013,5440.9
08/08/2013,5379.8
09/08/2013,5388.5
12/08/2013,5406
13/08/2013,5528.3
14/08/2013,5598.1
15/08/2013,5510.8
16/08/2013,5493.3
19/08/2013,5519.5
20/08/2013,5379.8
21/08/2013,5266.3
22/08/2013,5283.7
23/08/2013,5432.2
