12/03/2010,2858.2,146.321
19/03/2010,2961,146.321
26/03/2010,3092.6,146.321
02/04/2010,3125.7,239.8
09/04/2010,3067.8,251.859
16/04/2010,3059.5,254.028
23/04/2010,2956,251.853
30/04/2010,3034.7,251.853
07/05/2010,2881.5,251.853
14/05/2010,2922.9,244.574
21/05/2010,2778,245.832
28/05/2010,2732.4,246.141
04/06/2010,2769.7,243.373
11/06/2010,2662.1,243.6
18/06/2010,2682.8,242.049
25/06/2010,2595.8,242.049
02/07/2010,2500.6,241.527
09/07/2010,2583.4,243.882
16/07/2010,2595.8,236.227
23/07/2010,2554.4,236.235
30/07/2010,2525.4,236.235
06/08/2010,2579.3,235.023
13/08/2010,2508.9,234.961
20/08/2010,2508.9,233.486
27/08/2010,2435.2,230.329
03/09/2010,2408.7,228.135
10/09/2010,2443.5,222.763
17/09/2010,2554.4,222.763
24/09/2010,2533.7,222.763
01/10/2010,2486,224.587
08/10/2010,2412.7,221.121
15/10/2010,2411.8,221.121
22/10/2010,2438.5,220.326
29/10/2010,2382.7,211.632
05/11/2010,2470.2,203.538
12/11/2010,2579.4,201.523
19/11/2010,2721,198.967
26/11/2010,2741.9,199.84
03/12/2010,2729.4,201.159
10/12/2010,2691.9,198.566
17/12/2010,2712.7,206.154
24/12/2010,2687.7,206.154
31/12/2010,2683.5,206.154
07/01/2011,2879.4,203.974
14/01/2011,2958.6,204.14
21/01/2011,2808.5,204.14
28/01/2011,2825.2,204.123
04/02/2011,2883.5,204.834
11/02/2011,3146.1,210.391
18/02/2011,3237.7,211.883
25/02/2011,3129.4,219.225
04/03/2011,3154.4,222.917
11/03/2011,2996.1,227.377
18/03/2011,2679.4,227.377
25/03/2011,2729.4,216.243
01/04/2011,2821.7,303.086
08/04/2011,2809.1,303.086
15/04/2011,2725,306.763
22/04/2011,2771.3,310.399
29/04/2011,2716.6,311.181
06/05/2011,2699.8,311.181
13/05/2011,2859.6,310.97
20/05/2011,2758.7,300.883
27/05/2011,2804.9,300.786
03/06/2011,2716.6,298.85
10/06/2011,2775.5,298.883
17/06/2011,2670.3,295.882
24/06/2011,2762.9,291.249
01/07/2011,2804.9,291.984
08/07/2011,2897.4,290.133
15/07/2011,2800.7,288.4
22/07/2011,2804.9,288.373
29/07/2011,2653.5,288.373
05/08/2011,2556.8,282.971
12/08/2011,2370.9,279.511
19/08/2011,2328,270.569
26/08/2011,2328,262.665
02/09/2011,2280.1,251.947
09/09/2011,2254,251.417
16/09/2011,2299.4,251.417
23/09/2011,2210.3,251.417
30/09/2011,2277.9,251.417
07/10/2011,2160.1,242.721
14/10/2011,2166,239.477
21/10/2011,2158.4,237.811
28/10/2011,2230.4,237.811
04/11/2011,2162.6,237.811
11/11/2011,2079.6,236.12
18/11/2011,2074.5,231.185
25/11/2011,2044.8,228.71
02/12/2011,2198.2,228.71
09/12/2011,2233.8,226.163
16/12/2011,2116.9,225.658
23/12/2011,2115.2,225.658
30/12/2011,2173.6,225.658
06/01/2012,2235.5,225.896
13/01/2012,2234.7,222.929
20/01/2012,2312.6,223.014
27/01/2012,2405,223.014
03/02/2012,2456.7,223.014
10/02/2012,2593.1,224.389
17/02/2012,2783.8,224.389
24/02/2012,2864.3,228.874
02/03/2012,2809.2,230.629
09/03/2012,2898.2,239.798
16/03/2012,3033.8,250.031
23/03/2012,2936.3,250.031
30/03/2012,3050.7,250.031
06/04/2012,2896.9,337.995
13/04/2012,2841.4,354.53
20/04/2012,2815.7,354.53
27/04/2012,2824.3,354.53
04/05/2012,2738.8,354.53
11/05/2012,2764.5,343.738
18/05/2012,2589.3,345.876
25/05/2012,2619.2,347.4
01/06/2012,2572.2,347.401
08/06/2012,2580.7,347.002
15/06/2012,2560.2,347.002
22/06/2012,2636.3,342.825
29/06/2012,2726,341.094
06/07/2012,2747.4,341.603
13/07/2012,2572.2,338.726
20/07/2012,2535.4,336.844
27/07/2012,2514.9,336.844
03/08/2012,2619.2,336.244
10/08/2012,2708.9,336.328
17/08/2012,2798.6,336.328
24/08/2012,2764.5,336.801
31/08/2012,2644.8,340.815
07/09/2012,2738.8,340.681
14/09/2012,2747.4,340.681
21/09/2012,2734.5,340.681
28/09/2012,2622.5,339.492
05/10/2012,2626.8,337.872
12/10/2012,2531.1,335.659
19/10/2012,2708.8,332.43
26/10/2012,2657,332.43
02/11/2012,2708.8,332.43
09/11/2012,2708.8,335.955
16/11/2012,2868.4,333.814
23/11/2012,3032.3,332.312
30/11/2012,3049.5,333.648
07/12/2012,3049.5,335.292
14/12/2012,3105.6,335.284
21/12/2012,3265.2,338.255
28/12/2012,3455,340.167
04/01/2013,3675,343.074
11/01/2013,3675,363.769
18/01/2013,3709.5,366.676
25/01/2013,3744,381.509
01/02/2013,3877.7,381.504
08/02/2013,4222.8,392.951
15/02/2013,4076.1,397.312
22/02/2013,4080.4,409.232
01/03/2013,4097.7,414.077
08/03/2013,4235.7,418.898
15/03/2013,4330.6,422.946
22/03/2013,4209.8,424.447
29/03/2013,4244.4,424.447
05/04/2013,4445.3,501.115
12/04/2013,4943.1,513.684
19/04/2013,4785.9,519.669
26/04/2013,4986.8,526.88
03/05/2013,4794.7,526.88
10/05/2013,5283.7,534.435
17/05/2013,5650.5,545.429
24/05/2013,5440.9,562.002
31/05/2013,5248.8,577.053
07/06/2013,4785.9,577.053
14/06/2013,4882,577.053
21/06/2013,5100.3,577.053
28/06/2013,5231.3,576.209
05/07/2013,5510.8,577.84
12/07/2013,5598.1,580.943
19/07/2013,5650.5,582.781
26/07/2013,5371.1,582.781
02/08/2013,5615.6,596.74
09/08/2013,5388.5,600.871
16/08/2013,5493.3,609.703
23/08/2013,5432.2,616.292
30/08/2013,5187.7,617.819
06/09/2013,5423.5,617.819
13/09/2013,5484.6,617.819
20/09/2013,5659.3,619.164
27/09/2013,5681.4,618.044
04/10/2013,5452,610.841
11/10/2013,5654.9,611.423
18/10/2013,5540.3,611.423
25/10/2013,5469.7,612.156
01/11/2013,5584.4,612.233
08/11/2013,5469.7,614.318
15/11/2013,5619.7,614.318
22/11/2013,5593.2,614.877
29/11/2013,5628.5,621.874
06/12/2013,5487.3,625.122
13/12/2013,5452,625.122
20/12/2013,5443.2,625.434
27/12/2013,5637.3,625.548
03/01/2014,5663.8,625.548
10/01/2014,5549.1,633.569
17/01/2014,5469.7,634.979
24/01/2014,5443.2,634.979
31/01/2014,5224.4,634.668
07/02/2014,5205,637.654
14/02/2014,5128.3,637.654
21/02/2014,5277.4,639.484
28/02/2014,5151.2,641.637
07/03/2014,5195.3,641.17
14/03/2014,4897.1,641.17
21/03/2014,4786,641.17
28/03/2014,5196,637.988
04/04/2014,5202.3,705.794
11/04/2014,4773,713.675
18/04/2014,4997.5,713.675
25/04/2014,4934.6,705.175
02/05/2014,5057.7,705.175
09/05/2014,4994.8,689.293
16/05/2014,4959.8,691.043
23/05/2014,4991.2,678.887
30/05/2014,5174.4,681.767
06/06/2014,5271.5,677.449
13/06/2014,5258,669.585
20/06/2014,5416.1,669.761
27/06/2014,5432.2,669.761
04/07/2014,5569.6,675.54
11/07/2014,5372,675.718
18/07/2014,5394.5,675.718
25/07/2014,5485.2,676.312
01/08/2014,5467.3,676.312
08/08/2014,5303.8,684.288
15/08/2014,5381,685.358
22/08/2014,5337.9,685.358
29/08/2014,5324.4,690.186
05/09/2014,5492.4,690.047
12/09/2014,5661.3,690.047
19/09/2014,5832.8,692.763
26/09/2014,5863.1,695.208
03/10/2014,5715,704.188
10/10/2014,5651.4,715.038
17/10/2014,5207.1,719.949
24/10/2014,5588.7,719.949
31/10/2014,5904,719.949
07/11/2014,6193.9,731.418
14/11/2014,6332,738.484
21/11/2014,6441,755.606
28/11/2014,6645.4,766.183
05/12/2014,7034.3,769.686
12/12/2014,6814.4,772.131
19/12/2014,6870.8,774.003
26/12/2014,6992.5,776.336
02/01/2015,6867.1,776.336
09/01/2015,6913.5,776.375
16/01/2015,6827.1,777.253
23/01/2015,6982.5,780.416
30/01/2015,6946.2,778.507
06/02/2015,6926.2,775.225
13/02/2015,7094.3,773.442
20/02/2015,7339.6,773.365
27/02/2015,7326,772.722
06/03/2015,7441.3,772.727
13/03/2015,7502.2,772.727
20/03/2015,7812,772.727
27/03/2015,7819.3,772.727
03/04/2015,7768.6,846.495
10/04/2015,7676.4,847.344
17/04/2015,7649.7,847.322
24/04/2015,7756.6,847.322
01/05/2015,7666.3,847.322
08/05/2015,7633.1,831.98
15/05/2015,7648.8,831.98
22/05/2015,7694.9,829.417
29/05/2015,7932.7,839.034
05/06/2015,7809.2,843.881
12/06/2015,7739.1,849.556
19/06/2015,7591.6,848.881
26/06/2015,7682.9,848.881
03/07/2015,7543.7,850.917
10/07/2015,7306.7,850.493
17/07/2015,7693.9,848.766
24/07/2015,7631.2,848.766
31/07/2015,7609.1,847.373
07/08/2015,7484.7,847.554
14/08/2015,7325.1,845.02
21/08/2015,6914.9,845.454
28/08/2015,6772.9,846.255
04/09/2015,6457.6,845.703
11/09/2015,6520.3,839.879
18/09/2015,6669.6,839.879
25/09/2015,6633.7,835.541
02/10/2015,6785.1,829.618
09/10/2015,7012.3,826.399
16/10/2015,6918.8,822.298
23/10/2015,7032.9,822.298
30/10/2015,6983.3,822.298
06/11/2015,7014.2,820.207
13/11/2015,7035.7,819.901
20/11/2015,7089.9,815.392
27/11/2015,7171.3,815.924
04/12/2015,7191.8,815.924
11/12/2015,7185.3,816.769
18/12/2015,7160.1,816.769
25/12/2015,6996.4,816.769
01/01/2016,7001.1,816.769
08/01/2016,6417.7,816.315
15/01/2016,6319.5,815.589
22/01/2016,6378.4,814.358
29/01/2016,6731.8,812.176
05/02/2016,6194.2,807.032
12/02/2016,5338.7,803.081
19/02/2016,5608.9,775.233
26/02/2016,5525.7,753.06
04/03/2016,5824,744.074
11/03/2016,5740.8,727.628
18/03/2016,5505.1,727.628
25/03/2016,5778.2,719.374
01/04/2016,5492.8,758.912
08/04/2016,5203.5,757.603
15/04/2016,5463.3,726.514
22/04/2016,5633.7,726.514
29/04/2016,5381.5,726.514
06/05/2016,5214,726.514
13/05/2016,5191.1,701.496
20/05/2016,5293.9,690.388
27/05/2016,5319.6,665.901
03/06/2016,5401.5,653.402
10/06/2016,5355.8,644.8
17/06/2016,5159.7,644.8
24/06/2016,4987.4,640.862
01/07/2016,4860.9,617.836
08/07/2016,4811.4,608.128
15/07/2016,5481.4,593.624
22/07/2016,5556.6,585.687
29/07/2016,5609.9,585.687
05/08/2016,5577.6,578.808
12/08/2016,5710.8,578.808
19/08/2016,5735.6,586.948
26/08/2016,5626.1,588.216
02/09/2016,5964,589.161
09/09/2016,5873.6,589.916
16/09/2016,5583.3,584.039
23/09/2016,5663.2,584.039
30/09/2016,5593.5,584.039
07/10/2016,5813.2,582.226
14/10/2016,5800.6,583.526
21/10/2016,5780.3,579.217
28/10/2016,5849,579.217
04/11/2016,5515.1,579.217
11/11/2016,5760.9,581.697
18/11/2016,6113.2,585.92
25/11/2016,6474.3,602.616
02/12/2016,6471.3,613.134
09/12/2016,6778.2,627.369
16/12/2016,6925.3,629.641
23/12/2016,6862.4,641.614
30/12/2016,6657.2,641.614
06/01/2017,6707.5,644.671
13/01/2017,6661.1,655.249
20/01/2017,6582.7,671.273
27/01/2017,6488.8,683.316
03/02/2017,6238.1,684.369
10/02/2017,6239.1,680.155
17/02/2017,6194.5,672.611
24/02/2017,6241,673.464
03/03/2017,6247.8,678.019
10/03/2017,6310.7,678.019
17/03/2017,6172.3,678.019
24/03/2017,6029,678.019
31/03/2017,5953.3,673.721
07/04/2017,5746.4,715.834
14/04/2017,5712.9,720.554
21/04/2017,5769.1,720.554
28/04/2017,5946.4,716.876
05/05/2017,6052.9,716.876
12/05/2017,5958.3,669.931
19/05/2017,5877.5,663.258
26/05/2017,5853.8,653.663
02/06/2017,6002.6,645.36
09/06/2017,5752.3,639.217
16/06/2017,5709,637.535
23/06/2017,5774,628.664
30/06/2017,5806.5,628.664
07/07/2017,6066.7,628.833
14/07/2017,6166.2,627.706
21/07/2017,6036.1,626.571
28/07/2017,6136.6,626.573
04/08/2017,6124.8,632.265
11/08/2017,6182.9,632.259
18/08/2017,6035.1,637.04
25/08/2017,6067.6,640.898
01/09/2017,6091.3,642.648
08/09/2017,6128.7,647.333
15/09/2017,6384.9,647.552
22/09/2017,6634.2,647.547
29/09/2017,6710,647.547
06/10/2017,6889,647.547
13/10/2017,6897,652.75
20/10/2017,6999,652.75
27/10/2017,7073,652.75
03/11/2017,7155,652.75
10/11/2017,7108,671.268
17/11/2017,6917,680.393
24/11/2017,7023,691.003
01/12/2017,7051,693.213
08/12/2017,7017,696.483
15/12/2017,6966,696.483
22/12/2017,7282,698.076
29/12/2017,7213,698.076
05/01/2018,7552,698.076
12/01/2018,7578,698.076
19/01/2018,7739,699.543
26/01/2018,7608,699.543
02/02/2018,7626,699.543
09/02/2018,7465,735.638
16/02/2018,7208,736.921
23/02/2018,7283,734.873
02/03/2018,6916,737.47
09/03/2018,6791,729.116
16/03/2018,6884,726.154
23/03/2018,6603,726.154
30/03/2018,6825,724.814
06/04/2018,6728,761.208
